DST name ,Short Title,Decision Phase,Decision Step,Decision Task ,Decision Phase Type ,Description,Website,Citation
A guidebook to spatial datasets for conservation planning under climate change in the Pacific Northwest,Planning Guidebook ,Restoration & Adaptation,Plan,Cat-Lib-Toolkit,Non-Stasis,Spatial Datasets for planning,https://doi.org/10.5066/P92L1H7O,"Cartwright, J.M., ed. 2020. A guidebook to spatial datasets for conservation planning under climate change in the Pacific Northwest. U.S. Geological Survey. https://doi.org/10.5066/P92L1H7O"
Adaptation Quick Guide for Land Trusts,AdaptQuickGuide - Land Trusts,Restoration & Adaptation,All,Framework-Strategy,Non-Stasis,"A toolkit that provides an entry point to adaptation planning for land trusts. This guide was adapted from the USDA Forest Service report Forest Adaptation Resources: Climate Change Tools and Approaches for Land Managers, 2nd edition. ",https://doi.org/10.2737/NRS-INF-40-22,"Citation: Janowiak, Maria; Shannon, Danielle; Schmitt, Kristen; Baroli, Madeline; Brandt, Leslie; Handler, Stephen; Butler-Leopold, Patricia; Ontl, Todd; Peterson, Courtney; Rutledge, Annamarie; Swanston, Chris. 2022. A quick guide to adaptation planning for land trusts. NRS-INF-40-22. Madison, WI: U.S. Department of Agriculture, Forest Service, Northern Research Station. 14 p. https://doi.org/10.2737/NRS-INF-40-22."
Adaptation Quick Guide for Natural Resources Professionals,AdaptQuickGuide - NR Professionals,Restoration & Adaptation,All,Framework-Strategy,Non-Stasis,"A toolkit that provides an entry point to adaptation planning for natural resources professionals. This guide was adapted from the USDA Forest Service report Forest Adaptation Resources: Climate Change Tools and Approaches for Land Managers, 2nd edition. ",https://doi.org/10.2737/NRS-INF-41-22.," Janowiak, Maria; Shannon, Danielle; Schmitt, Kristen; Baroli, Madeline; Brandt, Leslie; Handler, Stephen; Butler-Leopold, Patricia; Ontl, Todd; Peterson, Courtney; Rutledge, Annamarie; Swanston, Chris. 2022. A quick guide to adaptation planning for natural resources professionals. NRS-INF-41-22. Madison, WI: U.S. Department of Agriculture, Forest Service, Northern Research Station. 14 p. https://doi.org/10.2737/NRS-INF-41-22."
Adaptation Quick Guide -Spanish Language,AdaptQuickGuide - Spanish,Restoration & Adaptation,All,Framework-Strategy,Non-Stasis,NA ,https://niacs.org/our-work/decision-support-tools,NA 
Adaptation Menus,Adaptation Menus,Restoration & Adaptation,All,Cat-Lib-Toolkit,Non-Stasis,"Topical lists of adaptation actions that  help users move from broad ideas to specific actions, and express the adaptation intent of user actions. ",https://forestadaptation.org/adapt/adaptation-strategies,NA
Adaptation Workbook,Adaptation Workbook,Restoration & Adaptation,All,Framework-Strategy ,Non-Stasis,"A structured process to consider the potential effects of climate change and design land management and conservation actions that can help prepare for changing conditions. Emphases: Climate impacts, management goals, planning strategy.",https://adaptationworkbook.org/,NA
ArcGIS Survey 1-2-3,ArcGIS Survey 1-2-3,Restoration & Adaptation,Engage,ParticData,Non-Stasis,A software to create and analyze survey results with easy implementation for maps into surveys,https://survey123.arcgis.com/,
Burn Severity Viewer,Burn Severity Viewer,Emergency Stabilization,Assess/Plan,Database-Mapping,Stasis,,https://burnseverity.cr.usgs.gov/viewer/,
Climate Adapted Seed Tool (CAST),CAST,Restoration & Adaptation,Implement,Recommend,Non-Stasis,Web-based tool that helps ecosystem managers identify seed sources best adapted to local climate conditions at their planting sites.  Intended to be used after Post-fire Conifer Regeneration Planning Tool and Post-fire Reforestation Success Estimation Tool,https://reforestationtools.org/climate-adapted-seed-tool/,"[No citation is published - we will have to create a citation based on available information: Stewart, J.A.E., et al.]"
Climate BC/WNA/NA,Climate BC/WNA/NA,Restoration & Adaptation,Assess,Database-Mapping,Non-Stasis,A program to generate high-resolution climate data for climate change studies and applications in British Columbia and western North America,https://cfcg.forestry.ubc.ca/projects/climate-data/climatebcwna/,
Climate Change Adaptation Library,CC Adapt Library,Restoration & Adaptation,All,Cat-Lib-Toolkit,Non-Stasis,"Library/catalog of various  climate change vulnerability assessments and relevant projects/articles. Works are summarized to include key sensitivities, broad strategies, and specific tactics to implement when confronting with a certain issue. Furthermore, they are categorized by region, keywords, climate change impacts, and resource area",https://adaptationpartners.org/library.php ,Needed: develop citation. 
Climate Change Resource Center (see comment).,CC Resource Ctr,Restoration & Adaptation,All,Cat-Lib-Toolkit,Non-Stasis,Directs users to various online tools to help manage landscape for climate change,https://www.fs.usda.gov/ccrc/,Needed: develop citation. 
Climate Change Response Framework,CC Response Framework,Restoration & Adaptation,All,Framework/ Strategy/ Approach,Non-Stasis,Integrating climate change considerations into land management,https://forestadaptation.org/,
Climate Futures Toolbox,Clim Futures Toolbox,Restoration & Adaptation,Plan,Predict-Project-Scenario,Non-Stasis,Open source software package using GitHub: Provides easy access to climate data to support climate scenario planning. Enables users to navigate barriers of big data.,https://doi.org/10.5281/zenodo.7144863; ,"Ty Tuff, Megan Collins, Travis Williams, Max Joseph, Natasha Stavros, & Erick Verleye. (2022). Climate Futures Toolbox (1.0.0). Zenodo. https://doi.org/10.5281/zenodo.7144863"
"Climate Impacts Group, Choosing and using climate change scenarios for ecological impacts assessments and conservation decisions",Choosing CC Scenarios,Restoration & Adaptation,Engage,Facilitate,Non-Stasis,"Guidelines for selecting climate change scenarios in ecological impacts assessments and conservation decisions. Addresses the problem of uncertainty: With the current proliferation of climate simulations and downscaling methods, scientifically credible strategies for selecting a subset for analysis and decision making are needed. ",https://doi.org/10.1111/cobi.12163,"Snover, A.K., Mantua, N.J., Littell, J.S., Alexander, M.A., McClure, M., Nye, J. 2013. Choosing and using climate change scenarios for ecological impacts assessments and conservation decisions. Conservation Biology 27(6): 1147-1157. https://doi.org/10.1111/cobi.12163"
Climate Mapper,Climate Mapper,Restoration & Adaptation,Assess,Database-Mapping,Non-Stasis,Localize climate data (historic data and future projections),https://climatetoolbox.org/tool/climate-mapper,Need to develop.
Climate Resilience Toolkit,ClimResilToolkit,Restoration & Adaptation,All,Cat-Lib-Toolkit,Non-Stasis," A website designed to help people find and use tools, information, and subject matter expertise to build climate resilience. The Toolkit offers information from all across the U.S. federal government in one easy-to-use location.",https://toolkit.climate.gov/,"U.S. Federal Government, 2014: U.S. Climate Resilience Toolkit. [Online] http://toolkit.climate.gov. Accessed [12/11/24]."
Climate Smart Restoration Tool,ClimSmartRestor,Restoration & Adaptation,Plan,Database-Mapping,Non-Stasis,Information on seed collection and transfer of native plants for current and future climates.  Calculates and maps current and future seed transfer limits for plant species with or without genetic information using climate data generating from ClimateNA (Wang et al. 2016).,https://climaterestorationtool.org/csrt/ ,"Need to develop. See ""People"" tab (upper right of page). (FMI - See the  Seedlot Selection Tool  for additional acknowledgments and funding sources. Software development was led by Conservation Biology Institute.)"
Climate Toolbox,ClimToolbox ,Restoration & Adaptation,Assess,Database-Mapping,Non-Stasis,A collection of tools that provide maps and graphs of climate and hydrology data so there is no need to download or process the data yourself to obtain the important information the data contain. ,https://climatetoolbox.org/,Need to develop.
Climate-wise Reforestation Toolkit,Clim Reforest Toolkit,Restoration & Adaptation,Plan,Analyze-Prioritize,Non-Stasis,"A toolkit (3 tools)  to inform restoration decisions and improve restoration outcomes in the context of climate change: (1) prioritize where to reforest; (2) explore post-drought stand conditions; (3) consider best practices for reforestaion, considering climate change impacts. Developed for California. ",https://climate-wise.shinyapps.io/reforest_toolkit/,"CITATION IN PROGRESS - CONTENT: Zack Steel, Marc Meyer, Amarina Wuenschel, Steve Ostoja, and Malcolm North with funding provided by the US Forest Service"
Climate-Wise Reforestation Toolkit (California),ClimReforest Toolkit (CA),Restoration & Adaptation,Plan,Database-Mapping,Non-Stasis,Reforestation Guidance for CA following drought and fire tree mortality,https://climate-wise.shinyapps.io/reforest_toolkit/,https://climate-wise.shinyapps.io/reforest_toolkit/
Composite Burn Index (CBI),CBI,Emergency Stabilization,Assess,Measure,Stasis,An index of burn severity developed to assess fire effects on vegetation and soil. Composite burn index (CBI) plots rate the burn severity for five categories of vegetation and soil. An overall CBI index can be calculated based on these five ratings. This index facilitates comparison of fire effects over large regions and time over large areas. ,https://burnseverity.cr.usgs.gov/products/cbi,"Key, Carl H.; Benson, Nathan C. 2006. FIREMON - Landscape assessment. Pages LA 1-55 In: Lutes, Duncan C.; Keane, Robert E.; Caratti, John F.; Key, Carl H.; Benson, Nathan C.; Sutherland, Steve; Gangi, Larry J. 2006. FIREMON: Fire effects monitoring and inventory system. General Technical Report RMRS-GTR-164-CD. Fort Collins, CO: USDA Forest Service, Rocky Mountain Research Station."
Crown post-fire index (Crown PFI),Crown PFI,Emergency Stabilization,Assess,Measure,Stasis,,developed by Jain and Graham (2007),"Jain, Theresa B.; Graham, Russell T. 2007. The relation between tree burn severity and forest structure in the Rocky Mountains. In: Powers, Robert F., tech. editor. Restoring fire-adapted ecosystems: proceedings of the 2005
national silviculture workshop. Gen. Tech. Rep. PSW-GTR-203, Albany, CA:Pacific Southwest Research Station, Forest Service, U.S. Department ofAgriculture: 213–250"
Data Basin,Data Basin,Restoration & Adaptation,All,Cat-Lib-Toolkit,Non-Stasis,"Data Basin is a science-based mapping and analysis platform that supports learning, research, and sustainable environmental stewardship. Data Basin compliles spatial data uploaded by members: spatial datasets, galleries, case studies, and collaboration groups. Data Basin integrates and synthesizes data about conservation, climate change, and natural resources across boundaries and organizations. ",https://databasin.org/,Needed: develop citation. 
Data Gathering and Analysis/ ECOP Process,ECOP Process,Restoration & Adaptation,All,Framework-Strategy,Non-Stasis,"A workflow of steps for data gathering and analysis to guide postfire restoration. Four steps: establish, consider, obtain, and
prioritize [ECOP]).",https://research.fs.usda.gov/treesearch/62872,"Estes, Becky L.; Gross, Shana E.; Molinari, Nicole A.; White, Angela M.; Conway, Scott; Walsh, Dana; Isbell, Clint; Young, Dave. 2021. Data gathering and analysis. In: Meyer, M.D.; Long, J.W.; Safford, H.D., eds. Postfire restoration framework for national forests in California. Gen. Tech. Rep. PSW-GTR-270. Albany, CA: U.S. Department of Agriculture, Forest Service, Pacific Southwest Research Station: 47-69. Chapter 3."
Ecosystem Disturbance and Recovery Tracker (eDaRT) ,eDaRT,Restoration & Adaptation,M&E,M&E,Non-Stasis,"an automated system for satellite image processing, including a suite of advanced algorithms and a software toolbox that detects and categorizes changes in forested, shrubland, and herbaceous ecosystems, providing frequent and robust monitoring.",https://www.cstarsd3s.ucdavis.edu/systems/edart/,"Koltunov, A.; Ramirez, C.; Ustin, S.L.; Slaton, M.; Haunreiter, E. 2019. eDaRT: the Ecosystem Disturbance and Recovery Tracker system for monitoring landscape disturbances and their cumulative effects. Remote Sensing of Environment. 10.1016/j.rse.2019.111482."
Fire Adapted Communities Learning Network - Resources,FAC Net-Resc,Restoration & Adaptation,All,Cat-Lib-Toolkit,Non-Stasis,"A library of resources and tools, organized by a framework on Fire Adapted Communities",https://fireadaptednetwork.org/resources/,Needed: develop citation. 
Fire Adapted Communities Pathways Tool,FAC Net-Pathways,Restoration & Adaptation,Engage,Facilitate ,Non-Stasis,"Tool helps communities identify a set of strategies which are tailored to their strengths and needs, and based on practices which have been successful in communities similar to theirs",https://fireadapted.org/resource/fire-adapted-communities-pathways-tool/,Needed: develop citation. 
FIRE-BIRD,FIRE-BIRD,Restoration & Adaptation,Plan,Analyze-Prioritize,Non-Stasis,FIRE-BIRD: A GIS Tool for Applying Habitat Suitability Models to Inform Land Management Planning | US Forest Service Research and Development,https://research.fs.usda.gov/rmrs/news/highlights/fire-bird-gis-tool-applying-habitat-suitability-models-inform-land-management,
Fire Refugia Index,Fire Refugia Index,Restoration & Adaptation,Plan,Analyze-Prioritize,Non-Stasis,GIS index for assessing the quality of fire refugia for wildlife habitat ,https://www.sciencedirect.com/science/article/pii/S0378112720316376,"Andrus, R.A., Martinez, A.J., Jones, G.M., & Meddens, A.J.H. (2021). Assessing the quality of fire refugia for wildlife habitat. Forest Ecology and Management, 482, 118868"
First Order Fire Effects Model (FOFEM),FOFEM,Emergency Stabilization,Plan,Predict-Project-Scenario,Stasis,"Immediate Fire Effects/Tree Mortality: a computer program for predicting tree mortality, fuel consumption, smoke production, and soil heating caused by prescribed fire or wildfire",https://www.firelab.org/project/fofem-fire-effects-model,Needed: develop citation. 
Forest Planner,Forest Planner,Restoration & Adaptation,Plan,Predict-Project-Scenario,Non-Stasis,"Forest management and scenario planning in Oregon and Washington. Visualize alternative management scenarios on user's lands and receive immediate feedback on how decisions might pay off (timber harvest, carbon sequestration, ecosystem services)",http://forestplanner.ecotrust.org/,Needed - see http://forestplanner.ecotrust.org/trees/about-the-forest-planner#copyright 
Forest Vegetation Simulator,FVS,Restoration & Adaptation,Plan,Predict-Project-Scenario,Non-Stasis,"A suite of software programs, specifically a forest growth simulation model that predits how forest vegetation will change in response to natural succession, disturbances, proposed management actions, and how such changes affect ecosystem values",https://www.fs.usda.gov/fvs/ ,"Crookston, Nicholas L., and Gary E. Dixon. ""The forest vegetation simulator: a review of its structure, content, and applications."" Computers and Electronics in Agriculture 49.1 (2005): 60-80."
Forest Vegetation Simulator - Fire and Fuels extension,FVS-Fire-Fuel ,Restoration & Adaptation,Plan,Predict-Project-Scenario,Non-Stasis,,https://www.fs.usda.gov/fmsc/ftp/fvs/docs/gtr/FFEguide.pdf,Needed. 
ForWarn III ,ForWarn III,Emergency Stabilization,M&E,M&E,Statis,"Satellite-Based Change Recognition and Tracking. ForWarn III is a satellite-based monitoring and assessment tool that provides a near-real-time national overview of potential forest disturbances to direct attention and resources to locations where forest behavior seems unusual or abnormal. The satellite imagery is interpreted and delivered through the web-based Forest Change Assessment Viewer, a tool that provides an 6, and 8-day coast-to-coast snapshot of the US landscape and produces geographically relevant maps. The tool is intended to complement and focus efforts of existing forest monitoring programs.",https://usfs.maps.arcgis.com/home/item.html?id=fbeb3ca96f0947588a0cec95ceca2029,Needed. 
Fuel and Fire Tools (FFT),FFT,Restoration & Adaptation,Plan,Predict-Project-Scenario,Stasis,"Supports users in performing a variety of calculations related to fire behavior and emissions: Fuel and Fire Tools (FFT) is a software application that integrates several fire management tools, including the Fuel Characteristic Classification System (FCCS – version 4.0), Consume (version 5.0), Fire Emission Production Simulator (FEPS – version 2.0), Pile Calculator, and Digital Photo Series (DPS) into a single user interface.",https://depts.washington.edu/fft/,"Ottmar RD (2018) Fuel consumption and smoke production. In: Peterson J, Lahm P, Fitch M
et al (eds) NWCG smoke management guide for prescribed fire. National Wildfire Coordinating
Group, Boise, pp 110–143Ottmar RD (2014) Fuel and fire tools. https://www.fs.usda.gov/pnw/tools/fuel-and-fire-tools-fft. 28, Jan 2020
Ottmar RD (2018) Fuel consumption and smoke production. In: Peterson J, Lahm P, Fitch M
et al (eds) NWCG smoke management guide for prescribed fire. National Wildfire Coordinating
Group, Boise, pp 110–143"
Human Ecology Mapping (HEM)Tool ,HEM Tool,Restoration & Adaptation,Engage, Partic-Data,Non-Stasis,A set of protocols and procedures used to engage the public around critical forest management issues using maps and other geospatial applications. HEM enables planners and managers to understand public values and uses of forest and rangeland landscapes. ,http://archives.pdx.edu/ds/psu/15667,"McLain, R., Cerveny, L., Besser, D., Banis, D., Biedenweg, K., Todd, A., Kimball-Brown, C., and Rohdy, S. ""Mapping Human-Environment Connections on the Olympic Peninsula: An Atlas of Landscape Values"" (2013). Occasional Papers in Geography No. 7."
Interagency Burned Area Rehabilitation Guidebook,Interagency BAR Guide,Rehabilitation & Recovery,Plan,Analyze-Prioritize,Stasis,"Interpretation of Department of the Interior 620-DM3, for the Burned Area Rehabilitation of Federal and Tribal Trust Lands Version 1.3",https://media.azpm.org/master/document/2011/7/1/pdf/BAR_Guidebook11-06.pdf,"USDI, BLM, NPS, FWS, BIA (2006). Interagency Burned Area Rehabilitation Guidebook. Available at http://www.fws.gov/fire/ifcc/Esr/Policy/BAR_Guidebook11-06.pdf"
LANDFIRE Program ,LANDFIRE Program ,Restoration & Adaptation,Plan,Database-Mapping,Non-Stasis,"LANDFIRE (LF), Landscape Fire and Resource Management Planning Tools, is a shared program between the wildland fire management programs of the U.S. Department of Agriculture Forest Service and U.S. Department of the Interior, providing landscape scale geo-spatial products to support cross-boundary planning, management, and operations. LANDFIRE produces and makes accessible national scale, spatial products - GIS layers of Vegetation, Fuel, Fire, historic range of variability (HRV), and related data.",https://www.landfire.gov/,
